,RollNumber,Name,exam-mid-35,exam-end-50,lab-basic01-20,lab-basic02-20,lab-basic03-20,asgn-basic01-15,asgn-basic02-15,asgn-basic03-15,asgn-basic04-15,oth-quiz01-30,oth-quiz02-30,oth-quiz03-30,fraud,overall,avgExam,avgLab,avgAsgn,avgOth,ChMarks,var,cheatflagged,temp,best,worst,bestExam,worstExam
161,162,0,606.4139941690962,80.0,750.0,1875.0,1375.0,2666.6666666666665,592.5925925925927,3851.851851851852,1481.4814814814815,185.1851851851852,777.7777777777778,592.5925925925927,6,49.07142857142857,94.28571428571429,160.0,193.33333333333334,140.0,131.42857142857142,750.355596784168,61.904761904761926,750.3759752412277,86.67,13.33,basic03,basic02
162,163,0,466.47230320699714,280.0,1875.0,375.0,2000.0,3259.2592592592587,1481.4814814814815,296.29629629629636,2666.6666666666665,629.6296296296296,37.037037037037045,629.6296296296296,7,57.007936507936506,127.14285714285714,170.0,173.33333333333331,116.66666666666666,137.93650793650792,642.0799147942005,35.39682539682539,642.0974562114357,80.0,3.33,basic03,quiz02
163,164,0,699.7084548104956,64.0,500.0,1875.0,875.0,1185.1851851851854,3555.5555555555557,1185.1851851851854,3259.2592592592587,703.7037037037038,518.5185185185185,407.40740740740733,1,48.48412698412699,101.71428571428571,130.0,206.66666666666669,146.66666666666666,126.12698412698414,533.1603621246479,80.53968253968254,533.1809874315721,85.71,16.0,mid,end
164,165,0,116.61807580174928,144.0,500.0,1750.0,875.0,2666.6666666666665,2666.6666666666665,2074.074074074074,3259.2592592592587,259.25925925925924,962.962962962963,407.40740740740733,1,35.960317460317455,50.285714285714285,125.0,240.0,146.66666666666666,107.31746031746032,566.094190201333,132.6825396825397,566.121998632143,86.67,14.29,quiz02,mid
165,166,0,559.7667638483964,40.0,1000.0,1125.0,1500.0,1777.7777777777778,2962.962962962963,1481.4814814814815,296.29629629629636,740.7407407407408,37.037037037037045,296.29629629629636,8,41.031746031746025,78.57142857142857,145.0,146.66666666666666,96.66666666666667,106.74603174603175,830.9562289562289,39.92063492063491,830.9806003295364,68.57,3.33,mid,quiz02
166,167,0,653.061224489796,112.0,1625.0,625.0,250.0,592.5925925925927,592.5925925925927,3555.5555555555557,3851.851851851852,481.4814814814815,777.7777777777778,444.44444444444446,2,46.94444444444445,108.0,100.0,193.33333333333334,153.33333333333334,120.44444444444446,437.7754414897271,72.88888888888889,437.79674326487503,86.67,10.0,basic04,basic03
167,168,0,279.8833819241982,152.0,875.0,625.0,1500.0,296.29629629629636,1185.1851851851854,3259.2592592592587,592.5925925925927,481.4814814814815,444.44444444444446,0.0,0,35.84920634920635,72.28571428571428,120.0,119.99999999999999,83.33333333333334,91.87301587301586,1121.4543221328938,28.126984126984127,1121.482216753217,73.33,0.0,basic03,quiz03
168,169,0,676.3848396501459,328.0,750.0,2125.0,1250.0,888.8888888888889,296.29629629629636,0.0,296.29629629629636,851.851851851852,370.3703703703704,111.11111111111111,3,62.54761904761905,164.85714285714286,165.0,33.333333333333336,120.0,149.95238095238096,1013.7019171304885,-116.61904761904762,1013.7179049492933,85.0,0.0,basic02,basic03
169,170,0,793.002915451895,96.0,1500.0,500.0,500.0,3259.2592592592587,1185.1851851851854,888.8888888888889,4148.148148148148,518.5185185185185,37.037037037037045,185.1851851851852,5,47.84126984126984,121.14285714285714,100.0,213.33333333333331,66.66666666666667,95.93650793650794,789.3737373737374,117.39682539682538,789.3946398289464,97.14,3.33,mid,quiz02
170,171,0,653.061224489796,312.0,1750.0,1250.0,500.0,3259.2592592592587,1185.1851851851854,0.0,1777.7777777777778,370.3703703703704,962.962962962963,333.3333333333333,9,62.0,158.0,140.0,140.0,150.0,149.33333333333334,609.6148560434274,-9.333333333333343,609.6309850756854,86.67,0.0,quiz02,basic03
171,172,0,676.3848396501459,80.0,875.0,875.0,1750.0,592.5925925925927,1481.4814814814815,2074.074074074074,2962.962962962963,777.7777777777778,962.962962962963,740.7407407407408,0,51.158730158730165,102.85714285714286,140.0,160.0,223.33333333333337,155.39682539682542,762.0714629286058,4.60317460317458,762.0910099345009,86.67,13.33,quiz02,basic01
172,173,0,396.5014577259475,152.0,1125.0,375.0,0.0,2370.370370370371,2370.370370370371,592.5925925925927,1481.4814814814815,1074.0740740740744,481.4814814814815,925.9259259259256,5,38.92063492063492,86.57142857142857,60.0,153.33333333333334,223.33333333333331,123.30158730158729,661.6658249158249,30.031746031746053,661.6915182274073,96.67,0.0,quiz01,basic03
173,174,0,326.530612244898,104.0,1250.0,1875.0,0.0,1777.7777777777778,3259.2592592592587,2074.074074074074,2962.962962962963,1074.0740740740744,740.7407407407408,740.7407407407408,0,42.333333333333336,66.0,125.0,226.66666666666669,230.0,140.33333333333334,1224.778396206968,86.33333333333334,1224.802018254212,96.67,0.0,quiz01,basic03
174,175,0,793.002915451895,80.0,250.0,0.0,2000.0,1481.4814814814815,888.8888888888889,3259.2592592592587,3259.2592592592587,925.9259259259256,962.962962962963,888.8888888888889,4,51.61904761904762,117.14285714285714,90.0,200.0,250.0,152.38095238095238,737.8315639387067,47.61904761904762,737.8509366324337,97.14,0.0,mid,basic02
175,176,0,93.29446064139943,344.0,500.0,1250.0,1375.0,3555.5555555555557,888.8888888888889,2370.370370370371,3555.5555555555557,296.29629629629636,222.22222222222223,259.25925925925924,7,45.02380952380953,97.42857142857143,125.0,233.33333333333334,70.0,97.47619047619048,393.7357245928674,135.85714285714286,393.7579350635179,86.0,11.43,end,mid
176,177,0,559.7667638483964,168.0,1000.0,1500.0,500.0,2074.074074074074,592.5925925925927,2962.962962962963,2962.962962962963,444.44444444444446,851.851851851852,666.6666666666666,8,50.36507936507937,110.57142857142857,120.0,193.33333333333334,176.66666666666669,135.74603174603175,927.7643097643099,57.587301587301596,927.7841647910984,76.67,13.33,quiz02,basic02
177,178,0,0.0,64.0,375.0,125.0,0.0,3555.5555555555557,1777.7777777777778,3259.2592592592587,888.8888888888889,592.5925925925927,0.0,740.7407407407408,0,15.333333333333332,16.0,20.0,213.33333333333331,120.0,52.0,1125.448361162647,161.33333333333331,1125.5135785539512,80.0,0.0,basic01,quiz02
178,179,0,373.1778425655977,40.0,500.0,125.0,125.0,3851.851851851852,3851.851851851852,1777.7777777777778,2074.074074074074,555.5555555555554,0.0,1000.0,7,28.0952380952381,55.714285714285715,30.0,260.0,140.0,75.23809523809524,421.9039888682746,184.76190476190476,421.9395820886136,90.0,0.0,quiz03,quiz02
179,180,0,769.6793002915452,200.0,2125.0,1500.0,1500.0,2666.6666666666665,3259.2592592592587,2666.6666666666665,3555.5555555555557,777.7777777777778,148.14814814814818,814.8148148148147,2,68.62698412698413,144.28571428571428,205.0,273.3333333333333,156.66666666666666,168.65079365079364,861.7651858723287,104.68253968253967,861.7797574000263,94.29,13.33,mid,quiz02
180,181,0,559.7667638483964,40.0,1000.0,875.0,1250.0,2962.962962962963,3555.5555555555557,3555.5555555555557,296.29629629629636,851.851851851852,0.0,370.3703703703704,0,41.64285714285714,78.57142857142857,125.0,233.33333333333334,110.0,104.52380952380952,779.2960042602898,128.80952380952382,779.3200179824167,80.0,0.0,basic03,quiz02
181,182,0,209.91253644314872,72.0,1750.0,1500.0,375.0,2666.6666666666665,2370.370370370371,1185.1851851851854,2962.962962962963,925.9259259259256,37.037037037037045,925.9259259259256,5,36.261904761904766,43.714285714285715,145.0,206.66666666666669,170.0,119.57142857142857,564.3526936026936,87.09523809523812,564.3802707530548,83.33,3.33,quiz03,quiz02
182,183,0,326.530612244898,128.0,1625.0,2125.0,125.0,888.8888888888889,2074.074074074074,1481.4814814814815,2962.962962962963,444.44444444444446,777.7777777777778,777.7777777777778,1,43.666666666666664,72.0,155.0,166.66666666666669,180.0,135.66666666666666,608.3662990448703,31.00000000000003,608.389199808229,85.0,5.0,basic02,basic03
183,184,0,513.1195335276967,192.0,1375.0,1875.0,125.0,296.29629629629636,1185.1851851851854,2370.370370370371,592.5925925925927,296.29629629629636,740.7407407407408,222.22222222222223,6,47.492063492063494,110.85714285714286,135.0,100.0,113.33333333333334,119.73015873015873,796.6581460867176,-19.730158730158735,796.6792022364502,75.0,5.0,basic02,basic03
184,185,0,676.3848396501459,8.0,500.0,1625.0,1625.0,4148.148148148148,2370.370370370371,2666.6666666666665,3555.5555555555557,259.25925925925924,703.7037037037038,888.8888888888889,4,48.93650793650794,84.85714285714286,150.0,286.66666666666663,166.66666666666669,133.84126984126985,922.9204287775716,152.82539682539678,922.9408634191544,93.33,2.0,basic01,end
185,186,0,583.0903790087464,392.0,2125.0,1625.0,2250.0,592.5925925925927,1777.7777777777778,888.8888888888889,2370.370370370371,222.22222222222223,629.6296296296296,185.1851851851852,5,72.63492063492065,169.42857142857144,240.0,126.66666666666669,93.33333333333333,167.5873015873016,884.6268123410981,-40.92063492063491,884.6405798236156,98.0,13.33,end,basic01
186,187,0,536.4431486880466,256.0,0.0,2375.0,1125.0,2666.6666666666665,1777.7777777777778,0.0,888.8888888888889,555.5555555555554,37.037037037037045,444.44444444444446,2,52.539682539682545,129.71428571428572,140.0,120.0,93.33333333333334,121.01587301587301,709.5420875420875,-1.0158730158730123,709.561120774716,95.0,0.0,basic02,basic03
187,188,0,653.061224489796,272.0,1500.0,125.0,875.0,2666.6666666666665,592.5925925925927,296.29629629629636,1481.4814814814815,148.14814814814818,703.7037037037038,259.25925925925924,7,53.16666666666667,148.0,100.0,113.33333333333334,100.0,116.0,892.6144952930667,-2.666666666666657,892.6333040704963,80.0,5.0,mid,basic02
188,189,0,23.323615160349856,200.0,2125.0,0.0,250.0,296.29629629629636,2666.6666666666665,888.8888888888889,592.5925925925927,148.14814814814818,37.037037037037045,777.7777777777778,1,28.103174603174605,52.857142857142854,95.0,100.0,86.66666666666667,78.17460317460318,746.1502095787811,21.825396825396822,746.1857927473775,85.0,0.0,basic01,basic02
189,190,0,513.1195335276967,144.0,1250.0,0.0,500.0,3555.5555555555557,1185.1851851851854,592.5925925925927,2074.074074074074,592.5925925925927,333.3333333333333,1037.037037037037,8,41.769841269841265,98.85714285714286,70.0,166.66666666666666,176.66666666666669,115.17460317460318,526.6085858585858,51.49206349206348,526.6325265768073,93.33,0.0,quiz03,basic02
190,191,0,489.79591836734687,72.0,1750.0,1375.0,250.0,1777.7777777777778,1481.4814814814815,2962.962962962963,1481.4814814814815,666.6666666666666,851.851851851852,888.8888888888889,4,44.55555555555556,78.0,135.0,173.33333333333334,216.66666666666669,143.22222222222223,608.5229162372019,30.111111111111114,608.5453601274762,80.0,10.0,quiz03,basic03
191,192,0,443.14868804664724,96.0,1375.0,1500.0,1375.0,888.8888888888889,296.29629629629636,888.8888888888889,2074.074074074074,1074.0740740740744,703.7037037037038,555.5555555555554,5,45.904761904761905,78.28571428571428,170.0,93.33333333333334,210.0,152.76190476190476,562.6928296571155,-59.428571428571416,562.7146138894806,96.67,6.67,quiz01,basic02
192,193,0,443.14868804664724,40.0,1125.0,1625.0,1875.0,3259.2592592592587,1777.7777777777778,0.0,2666.6666666666665,629.6296296296296,370.3703703703704,703.7037037037038,9,44.01587301587302,64.28571428571428,185.0,173.33333333333331,153.33333333333334,134.2063492063492,1158.9185047756473,39.12698412698413,1158.9412238524594,75.0,0.0,basic03,basic03
193,194,0,583.0903790087464,48.0,2375.0,1875.0,2250.0,888.8888888888889,4148.148148148148,4148.148148148148,888.8888888888889,185.1851851851852,370.3703703703704,740.7407407407408,0,56.41269841269842,83.42857142857143,260.0,226.66666666666666,116.66666666666667,153.36507936507937,644.6231704803131,73.30158730158729,644.6408969856592,95.0,12.0,basic01,end
194,195,0,256.55976676384836,72.0,1250.0,1875.0,125.0,2666.6666666666665,0.0,2074.074074074074,3259.2592592592587,444.44444444444446,444.44444444444446,777.7777777777778,1,34.85714285714286,49.42857142857143,130.0,180.0,150.0,109.80952380952381,894.5719782862644,70.19047619047619,894.6006668108546,75.0,0.0,basic02,basic02
195,196,0,606.4139941690962,48.0,2375.0,750.0,1125.0,3851.851851851852,3259.2592592592587,888.8888888888889,2962.962962962963,962.962962962963,185.1851851851852,740.7407407407408,0,50.404761904761905,86.28571428571429,170.0,246.66666666666669,170.0,142.0952380952381,833.2059369202227,104.57142857142858,833.2257763155935,95.0,12.0,basic01,end
196,197,0,116.61807580174928,32.0,1375.0,500.0,1125.0,3555.5555555555557,592.5925925925927,1185.1851851851854,1185.1851851851854,1037.037037037037,74.07407407407409,148.14814814814818,4,25.015873015873016,22.285714285714285,120.0,146.66666666666666,113.33333333333333,85.2063492063492,812.9917370988799,61.460317460317455,813.0317117181692,93.33,6.67,quiz01,quiz02
197,198,0,256.55976676384836,120.0,1875.0,750.0,1250.0,3851.851851851852,592.5925925925927,592.5925925925927,1185.1851851851854,370.3703703703704,962.962962962963,37.037037037037045,1,38.468253968253975,61.42857142857143,155.0,140.0,123.33333333333333,113.25396825396825,444.74328317185456,26.746031746031747,444.76927863296453,86.67,3.33,quiz02,quiz03
198,199,0,466.47230320699714,304.0,1375.0,1000.0,2375.0,2962.962962962963,1185.1851851851854,3555.5555555555557,2074.074074074074,518.5185185185185,1000.0,851.851851851852,3,64.89682539682539,133.14285714285714,190.0,220.0,213.33333333333331,178.82539682539678,466.75915618772757,41.17460317460322,466.77456526196016,95.0,26.67,basic03,basic02
199,200,0,349.8542274052478,272.0,2250.0,1375.0,1875.0,4148.148148148148,1777.7777777777778,2074.074074074074,1777.7777777777778,592.5925925925927,666.6666666666666,222.22222222222223,6,59.65873015873016,110.85714285714286,220.0,219.99999999999997,133.33333333333334,154.73015873015876,582.9756579399435,65.26984126984121,582.992419946063,93.33,20.0,basic01,quiz03
200,201,0,443.14868804664724,128.0,625.0,1375.0,875.0,2370.370370370371,2962.962962962963,2666.6666666666665,2370.370370370371,962.962962962963,74.07407407407409,1000.0,7,45.01587301587302,86.28571428571428,115.0,233.33333333333334,183.33333333333334,128.2063492063492,476.9068233353946,105.12698412698415,476.9290377218544,90.0,6.67,quiz03,quiz02
201,202,0,629.7376093294461,120.0,250.0,875.0,1625.0,3259.2592592592587,1185.1851851851854,1481.4814814814815,2370.370370370371,370.3703703703704,592.5925925925927,185.1851851851852,5,45.89682539682539,107.14285714285714,110.0,186.66666666666669,103.33333333333334,106.82539682539682,906.124235552807,79.84126984126986,906.1460235521154,77.14,10.0,mid,basic01
202,203,0,513.1195335276967,288.0,1750.0,1875.0,2375.0,592.5925925925927,2666.6666666666665,296.29629629629636,3851.851851851852,814.8148148148147,444.44444444444446,148.14814814814818,4,66.10317460317461,134.85714285714286,240.0,166.66666666666669,126.66666666666666,167.17460317460316,1159.5317803889232,-0.5079365079364777,1159.5469082554137,95.0,6.67,basic03,basic03
203,204,0,746.3556851311954,368.0,875.0,2375.0,500.0,296.29629629629636,1481.4814814814815,2370.370370370371,1481.4814814814815,1037.037037037037,111.11111111111111,740.7407407407408,0,69.6904761904762,183.42857142857144,150.0,126.66666666666669,170.0,167.80952380952382,355.2704596990312,-41.14285714285714,355.28480886199674,95.0,6.67,basic02,basic01
204,205,0,139.9416909620991,32.0,1250.0,500.0,1000.0,1481.4814814814815,592.5925925925927,1185.1851851851854,1777.7777777777778,222.22222222222223,851.851851851852,333.3333333333333,9,24.341269841269842,25.142857142857142,110.0,113.33333333333334,126.66666666666667,87.26984126984127,1135.2357589500446,26.063492063492077,1135.2768414410782,76.67,8.0,quiz02,end
205,206,0,536.4431486880466,8.0,2375.0,750.0,1125.0,3851.851851851852,296.29629629629636,2074.074074074074,0.0,777.7777777777778,222.22222222222223,851.851851851852,3,42.98412698412699,67.71428571428571,170.0,140.0,166.66666666666669,134.7936507936508,593.8795437366866,5.206349206349188,593.9028081384591,95.0,0.0,basic01,basic04
206,207,0,419.82507288629745,176.0,750.0,1875.0,1125.0,2074.074074074074,0.0,1185.1851851851854,3259.2592592592587,185.1851851851852,0.0,333.3333333333333,9,44.07936507936508,95.42857142857143,150.0,146.66666666666666,46.66666666666667,97.36507936507938,454.64734075448337,49.301587301587276,454.67002710666196,75.0,0.0,basic02,quiz02
207,208,0,69.97084548104955,16.0,250.0,375.0,1250.0,1185.1851851851854,1185.1851851851854,2370.370370370371,2074.074074074074,814.8148148148147,444.44444444444446,259.25925925925924,7,19.03174603174603,12.571428571428571,75.0,153.33333333333334,136.66666666666666,74.74603174603175,1050.3931148216864,78.5873015873016,1050.445658608175,73.33,4.0,quiz01,end
208,209,0,139.9416909620991,48.0,750.0,2250.0,750.0,4148.148148148148,1481.4814814814815,3555.5555555555557,3555.5555555555557,1037.037037037037,296.29629629629636,814.8148148148147,2,35.89682539682539,29.142857142857142,150.0,286.66666666666663,193.33333333333331,124.15873015873017,617.9312856455712,162.50793650793645,617.9591432621972,93.33,12.0,quiz01,end
209,210,0,443.14868804664724,56.0,1000.0,875.0,1625.0,1777.7777777777778,1185.1851851851854,592.5925925925927,4148.148148148148,925.9259259259256,592.5925925925927,592.5925925925927,6,41.73809523809524,68.28571428571428,140.0,173.33333333333331,190.0,132.76190476190476,995.9544423830138,40.571428571428555,995.9784013105665,93.33,13.33,basic04,basic03
210,211,0,629.7376093294461,0.0,2375.0,1000.0,875.0,4148.148148148148,1185.1851851851854,2370.370370370371,888.8888888888889,666.6666666666666,1000.0,851.851851851852,3,48.67460317460318,77.14285714285714,170.0,193.33333333333334,226.66666666666669,157.93650793650795,1433.4950869236586,35.39682539682539,1433.5156315184736,95.0,0.0,basic01,end
211,212,0,793.002915451895,16.0,125.0,2375.0,1000.0,3555.5555555555557,888.8888888888889,0.0,2666.6666666666665,1000.0,555.5555555555554,962.962962962963,6,50.84126984126984,101.14285714285714,140.0,160.0,226.66666666666669,155.93650793650795,960.4580498866216,4.063492063492049,960.4777189468775,97.14,0.0,mid,basic03
212,213,0,139.9416909620991,8.0,2375.0,750.0,375.0,4148.148148148148,888.8888888888889,2370.370370370371,3259.2592592592587,370.3703703703704,333.3333333333333,296.29629629629636,8,27.785714285714285,19.142857142857142,140.0,240.0,90.0,83.04761904761905,686.4132996632997,156.95238095238096,686.4492893805233,95.0,2.0,basic01,end
213,214,0,326.530612244898,224.0,500.0,2250.0,1125.0,3259.2592592592587,3851.851851851852,3851.851851851852,2370.370370370371,703.7037037037038,333.3333333333333,148.14814814814818,4,50.55555555555556,96.0,155.0,300.0,106.66666666666667,119.22222222222223,568.7845117845117,180.77777777777777,568.8042920042919,90.0,13.33,basic02,quiz03
214,215,0,163.265306122449,248.0,1125.0,500.0,1375.0,3555.5555555555557,1777.7777777777778,2962.962962962963,888.8888888888889,925.9259259259256,888.8888888888889,703.7037037037038,9,45.22222222222223,82.0,120.0,206.66666666666669,226.66666666666666,142.88888888888889,968.0021129663985,63.7777777777778,968.0242259885115,83.33,20.0,quiz01,basic04
215,216,0,279.8833819241982,208.0,375.0,875.0,125.0,2666.6666666666665,1481.4814814814815,3259.2592592592587,4148.148148148148,222.22222222222223,1037.037037037037,962.962962962963,6,40.238095238095234,86.28571428571428,55.0,260.0,200.0,113.76190476190476,945.3496014567444,146.23809523809524,945.3744535277503,93.33,5.0,quiz02,basic03
216,217,0,746.3556851311954,296.0,1125.0,125.0,1875.0,1481.4814814814815,592.5925925925927,1185.1851851851854,1777.7777777777778,148.14814814814818,740.7407407407408,1000.0,7,62.35714285714286,165.42857142857144,125.0,113.33333333333334,170.0,153.47619047619048,994.554662268948,-40.14285714285714,994.57069892416,91.43,5.0,mid,basic02
217,218,0,46.64723032069971,144.0,125.0,625.0,1500.0,3259.2592592592587,0.0,888.8888888888889,592.5925925925927,777.7777777777778,0.0,962.962962962963,6,27.317460317460323,41.714285714285715,90.0,106.66666666666666,156.66666666666669,96.12698412698414,1351.847230811516,10.539682539682516,1351.8838374355719,86.67,0.0,quiz03,quiz02
218,219,0,699.7084548104956,176.0,0.0,500.0,1125.0,3555.5555555555557,592.5925925925927,888.8888888888889,296.29629629629636,1000.0,1037.037037037037,0.0,0,48.039682539682545,129.71428571428572,65.0,120.0,183.33333333333331,126.01587301587301,862.5332233903662,-6.015873015873012,862.5540395146021,93.33,0.0,quiz02,quiz03
219,220,0,396.5014577259475,8.0,1375.0,375.0,2250.0,3851.851851851852,2962.962962962963,2962.962962962963,3555.5555555555557,481.4814814814815,1074.0740740740744,481.4814814814815,3,42.25396825396825,50.57142857142857,160.0,300.0,183.33333333333334,131.30158730158732,558.5345117845118,168.69841269841268,558.5581782007401,96.67,2.0,quiz02,end
220,221,0,326.530612244898,216.0,750.0,2000.0,1375.0,1481.4814814814815,2370.370370370371,2962.962962962963,592.5925925925927,0.0,703.7037037037038,740.7407407407408,0,48.5,94.0,165.0,166.66666666666669,130.0,129.66666666666666,470.98632584346876,37.00000000000003,471.0069444001698,80.0,0.0,basic02,quiz01
221,222,0,559.7667638483964,104.0,1000.0,500.0,500.0,1777.7777777777778,296.29629629629636,888.8888888888889,888.8888888888889,740.7407407407408,370.3703703703704,777.7777777777778,1,39.476190476190474,94.57142857142857,80.0,86.66666666666666,170.0,114.85714285714285,303.2492269635127,-28.19047619047619,303.2745586884825,70.0,6.67,quiz03,basic02
222,223,0,373.1778425655977,208.0,1125.0,625.0,1250.0,3259.2592592592587,2074.074074074074,3851.851851851852,2962.962962962963,814.8148148148147,777.7777777777778,481.4814814814815,3,49.48412698412699,97.71428571428572,120.0,273.33333333333337,186.66666666666666,134.7936507936508,920.1171407957121,138.53968253968256,920.137349296113,86.67,25.0,basic03,basic02
223,224,0,676.3848396501459,248.0,2125.0,1125.0,125.0,1185.1851851851854,3851.851851851852,4148.148148148148,1777.7777777777778,111.11111111111111,518.5185185185185,407.40740740740733,1,58.992063492063494,144.85714285714286,135.0,246.66666666666669,93.33333333333333,124.3968253968254,978.5126606198035,122.26984126984128,978.5296120526032,93.33,5.0,basic03,basic03
224,225,0,746.3556851311954,48.0,125.0,1875.0,1875.0,1481.4814814814815,3555.5555555555557,2370.370370370371,1481.4814814814815,222.22222222222223,740.7407407407408,74.07407407407409,2,49.468253968253975,103.42857142857143,155.0,200.00000000000003,93.33333333333334,117.25396825396827,1021.1137909709337,82.74603174603176,1021.1340059556923,91.43,5.0,mid,basic01
225,226,0,256.55976676384836,344.0,1750.0,125.0,1125.0,3555.5555555555557,4148.148148148148,1777.7777777777778,888.8888888888889,666.6666666666666,37.037037037037045,925.9259259259256,5,52.07936507936508,117.42857142857143,120.0,233.33333333333331,146.66666666666666,128.03174603174602,1114.4685631828488,105.30158730158729,1114.4877646458174,93.33,3.33,basic02,quiz02
226,227,0,279.8833819241982,48.0,1500.0,125.0,125.0,296.29629629629636,1777.7777777777778,296.29629629629636,0.0,1074.0740740740744,259.25925925925924,962.962962962963,6,26.79365079365079,46.285714285714285,70.0,53.33333333333333,206.66666666666669,107.65079365079366,632.2662681234109,-54.31746031746033,632.3035903982924,96.67,0.0,quiz01,basic04
227,228,0,559.7667638483964,192.0,750.0,500.0,750.0,888.8888888888889,4148.148148148148,2074.074074074074,2962.962962962963,370.3703703703704,592.5925925925927,37.037037037037045,1,45.80952380952381,116.57142857142857,80.0,226.66666666666669,90.0,95.52380952380952,410.34032501889646,131.14285714285717,410.362154540726,93.33,3.33,basic02,quiz03
228,229,0,513.1195335276967,216.0,1000.0,2000.0,1875.0,2962.962962962963,2666.6666666666665,592.5925925925927,2962.962962962963,925.9259259259256,407.40740740740733,777.7777777777778,1,60.214285714285715,116.85714285714286,195.0,206.66666666666669,190.0,167.2857142857143,1051.9126468769325,39.38095238095238,1051.9292542316182,83.33,13.33,quiz01,basic03
229,230,0,699.7084548104956,88.0,1125.0,500.0,0.0,3259.2592592592587,2074.074074074074,592.5925925925927,4148.148148148148,518.5185185185185,1000.0,851.851851851852,3,46.206349206349216,107.71428571428571,65.0,226.66666666666669,213.33333333333331,128.68253968253967,805.1323438466295,97.98412698412702,805.1539858940359,93.33,0.0,basic04,basic03
230,231,0,699.7084548104956,288.0,2000.0,2000.0,1250.0,1777.7777777777778,4148.148148148148,1185.1851851851854,3259.2592592592587,925.9259259259256,1074.0740740740744,74.07407407407409,2,72.48412698412699,157.71428571428572,210.0,233.33333333333331,186.66666666666666,184.7936507936508,1095.1030028172884,48.5396825396825,1095.1167989412345,96.67,6.67,quiz02,quiz03
231,232,0,769.6793002915452,176.0,250.0,2375.0,125.0,888.8888888888889,2370.370370370371,3555.5555555555557,296.29629629629636,407.40740740740733,333.3333333333333,185.1851851851852,5,52.34920634920635,138.28571428571428,110.0,160.0,83.33333333333333,110.53968253968253,648.5475675118533,49.46031746031747,648.5666699982087,95.0,5.0,basic02,basic03
232,233,0,279.8833819241982,176.0,2125.0,2125.0,625.0,1777.7777777777778,0.0,592.5925925925927,1481.4814814814815,629.6296296296296,370.3703703703704,592.5925925925927,6,46.01587301587301,78.28571428571428,195.0,86.66666666666667,143.33333333333334,138.87301587301587,881.496186353329,-52.2063492063492,881.517917984926,85.0,0.0,basic02,basic02
233,234,0,419.82507288629745,336.0,625.0,1750.0,2125.0,3259.2592592592587,1185.1851851851854,4148.148148148148,3555.5555555555557,333.3333333333333,333.3333333333333,74.07407407407409,2,60.91269841269842,135.42857142857144,180.0,273.3333333333333,66.66666666666667,127.36507936507938,597.5528069813782,145.96825396825392,597.569223919489,93.33,6.67,basic03,quiz03
234,235,0,629.7376093294461,128.0,2375.0,125.0,1000.0,1777.7777777777778,1481.4814814814815,3259.2592592592587,1777.7777777777778,518.5185185185185,666.6666666666666,370.3703703703704,0,50.61904761904761,109.14285714285714,140.0,186.66666666666669,140.0,129.7142857142857,762.9150518793375,56.95238095238099,762.9348072885567,95.0,5.0,basic01,basic02
235,236,0,46.64723032069971,264.0,625.0,2125.0,375.0,296.29629629629636,2074.074074074074,1185.1851851851854,3259.2592592592587,296.29629629629636,703.7037037037038,703.7037037037038,9,39.37301587301587,71.71428571428571,125.0,153.33333333333331,153.33333333333334,116.68253968253968,1066.1539888682746,36.65079365079363,1066.1793869734954,85.0,5.71,basic02,mid
236,237,0,443.14868804664724,184.0,2000.0,2250.0,2250.0,3851.851851851852,592.5925925925927,296.29629629629636,3259.2592592592587,1037.037037037037,962.962962962963,222.22222222222223,6,62.238095238095234,100.28571428571428,260.0,180.0,200.0,186.76190476190473,473.21876932591226,-6.761904761904731,473.23483665567505,93.33,6.67,quiz01,basic03
237,238,0,583.0903790087464,336.0,750.0,1250.0,1875.0,2666.6666666666665,1185.1851851851854,1777.7777777777778,3555.5555555555557,296.29629629629636,518.5185185185185,333.3333333333333,9,62.968253968253975,155.42857142857144,155.0,206.66666666666669,103.33333333333333,137.9206349206349,1224.228750085893,68.74603174603178,1224.2446311042947,84.0,26.67,end,quiz01
238,239,0,233.23615160349857,368.0,2375.0,0.0,125.0,2370.370370370371,1777.7777777777778,1777.7777777777778,2962.962962962963,1037.037037037037,74.07407407407409,259.25925925925924,7,49.25396825396825,120.57142857142857,100.0,200.0,123.33333333333333,114.63492063492062,731.7853878925308,85.36507936507938,731.8056908251766,95.0,0.0,basic01,basic02
239,240,0,419.82507288629745,144.0,125.0,0.0,750.0,3555.5555555555557,1185.1851851851854,592.5925925925927,0.0,629.6296296296296,222.22222222222223,777.7777777777778,1,33.24603174603175,87.42857142857143,35.0,120.0,146.66666666666666,89.6984126984127,389.4815501958359,30.301587301587304,389.51162897358716,80.0,0.0,basic01,basic04
240,241,0,373.1778425655977,40.0,625.0,1125.0,1500.0,296.29629629629636,2370.370370370371,2962.962962962963,1185.1851851851854,518.5185185185185,666.6666666666666,555.5555555555554,5,35.98412698412699,55.714285714285715,130.0,153.33333333333334,156.66666666666666,114.12698412698414,860.3840273483129,39.2063492063492,860.4118173791907,66.67,6.67,basic03,basic01
